data;qt
05/10/2020;14
06/10/2020;39
07/10/2020;32
08/10/2020;33
09/10/2020;15
10/10/2020;0
11/10/2020;0
12/10/2020;0
13/10/2020;18
14/10/2020;39
15/10/2020;32
16/10/2020;27
17/10/2020;0
18/10/2020;0
19/10/2020;31
20/10/2020;20
21/10/2020;42
22/10/2020;25
23/10/2020;19
24/10/2020;0
25/10/2020;2
26/10/2020;24
27/10/2020;25
28/10/2020;35
29/10/2020;30
30/10/2020;22
31/10/2020;0
01/11/2020;0
02/11/2020;0
03/11/2020;37
04/11/2020;29
05/11/2020;18
06/11/2020;24
07/11/2020;0
08/11/2020;0
09/11/2020;36
10/11/2020;25
11/11/2020;32
12/11/2020;31
13/11/2020;42
14/11/2020;0
15/11/2020;0
16/11/2020;25
17/11/2020;16
18/11/2020;33
19/11/2020;18
20/11/2020;20
21/11/2020;0
22/11/2020;0
23/11/2020;27
24/11/2020;70
25/11/2020;25
26/11/2020;41
27/11/2020;32
28/11/2020;0
29/11/2020;0
30/11/2020;36
01/12/2020;32
02/12/2020;85
03/12/2020;35
04/12/2020;54
05/12/2020;0
06/12/2020;0
07/12/2020;37
08/12/2020;33
09/12/2020;48
10/12/2020;50
11/12/2020;16
12/12/2020;0
13/12/2020;0
14/12/2020;36
15/12/2020;37
16/12/2020;38
17/12/2020;31
18/12/2020;15
19/12/2020;0
20/12/2020;0
21/12/2020;23
22/12/2020;16
23/12/2020;42
24/12/2020;0
25/12/2020;0
26/12/2020;0
27/12/2020;0
28/12/2020;50
29/12/2020;59
30/12/2020;18
31/12/2020;9
01/01/2021;0
02/01/2021;0
03/01/2021;0
04/01/2021;10
05/01/2021;22
06/01/2021;21
07/01/2021;42
08/01/2021;23
09/01/2021;0
10/01/2021;0
11/01/2021;36
12/01/2021;25
13/01/2021;38
14/01/2021;38
15/01/2021;28
16/01/2021;0
17/01/2021;0
18/01/2021;27
19/01/2021;21
20/01/2021;40
21/01/2021;30
22/01/2021;31
23/01/2021;0
24/01/2021;0
25/01/2021;0
26/01/2021;24
27/01/2021;43
28/01/2021;34
29/01/2021;52
30/01/2021;0
31/01/2021;0
01/02/2021;34
02/02/2021;32
03/02/2021;67
04/02/2021;23
05/02/2021;15
06/02/2021;19
07/02/2021;0
08/02/2021;31
09/02/2021;24
10/02/2021;45
11/02/2021;27
12/02/2021;29
13/02/2021;0
14/02/2021;0
15/02/2021;0
16/02/2021;0
17/02/2021;17
18/02/2021;36
19/02/2021;35
20/02/2021;0
21/02/2021;0
22/02/2021;25
23/02/2021;31
24/02/2021;46
25/02/2021;45
